Table_Ref,CollectionYearRange,Parent_Org_Name,Parent_Org_ONS_Code,Org_Name,Org_ONS_Code,Child_Age_RiskGroup,Unit,Indicator,Value
12a_12b,2018-19,West Midlands,E12000005,Coventry,E08000026,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),42.74881516587680
12a_12b,2018-19,West Midlands,E12000005,Coventry,E08000026,All 2 year olds,%,Influenza (seasonal flu),42.90689575110290
12a_12b,2018-19,West Midlands,E12000005,Dudley,E08000027,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),67.94871794871800
12a_12b,2018-19,West Midlands,E12000005,Dudley,E08000027,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),49.13456169737580
12a_12b,2018-19,West Midlands,E12000005,Dudley,E08000027,All 2 year olds,%,Influenza (seasonal flu),49.53551912568310
12a_12b,2018-19,West Midlands,E12000005,Herefordshire,E06000019,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),63.63636363636360
12a_12b,2018-19,West Midlands,E12000005,Herefordshire,E06000019,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),44.87179487179490
12a_12b,2018-19,West Midlands,E12000005,Herefordshire,E06000019,All 2 year olds,%,Influenza (seasonal flu),45.34090909090910
12a_12b,2018-19,West Midlands,E12000005,Sandwell,E08000028,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),44.28571428571430
12a_12b,2018-19,West Midlands,E12000005,Sandwell,E08000028,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),37.28510828309890
12a_12b,2018-19,West Midlands,E12000005,Sandwell,E08000028,All 2 year olds,%,Influenza (seasonal flu),37.49729378653390
12a_12b,2018-19,West Midlands,E12000005,Shropshire,E06000051,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),66.30434782608700
12a_12b,2018-19,West Midlands,E12000005,Shropshire,E06000051,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),53.93685812095850
12a_12b,2018-19,West Midlands,E12000005,Shropshire,E06000051,All 2 year olds,%,Influenza (seasonal flu),54.35501653803750
12a_12b,2018-19,West Midlands,E12000005,Solihull,E08000029,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),52.72727272727270
12a_12b,2018-19,West Midlands,E12000005,Solihull,E08000029,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),49.00040799673600
12a_12b,2018-19,West Midlands,E12000005,Solihull,E08000029,All 2 year olds,%,Influenza (seasonal flu),49.08220271348760
12a_12b,2018-19,West Midlands,E12000005,Staffordshire,E10000028,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),56.87203791469190
12a_12b,2018-19,West Midlands,E12000005,Staffordshire,E10000028,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),50.46351319229850
12a_12b,2018-19,West Midlands,E12000005,Staffordshire,E10000028,All 2 year olds,%,Influenza (seasonal flu),50.62028985507250
12a_12b,2018-19,West Midlands,E12000005,Stoke-on-Trent,E06000021,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),48.62385321100920
12a_12b,2018-19,West Midlands,E12000005,Stoke-on-Trent,E06000021,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),38.26611622737380
12a_12b,2018-19,West Midlands,E12000005,Stoke-on-Trent,E06000021,All 2 year olds,%,Influenza (seasonal flu),38.61264579496620
12a_12b,2018-19,West Midlands,E12000005,Telford and Wrekin,E06000020,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),54.54545454545450
12a_12b,2018-19,West Midlands,E12000005,Telford and Wrekin,E06000020,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),42.45917387127760
12a_12b,2018-19,West Midlands,E12000005,Telford and Wrekin,E06000020,All 2 year olds,%,Influenza (seasonal flu),42.83054003724390
12a_12b,2018-19,West Midlands,E12000005,Walsall,E08000030,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),45.83333333333330
12a_12b,2018-19,West Midlands,E12000005,Walsall,E08000030,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),35.00533617929560
12a_12b,2018-19,West Midlands,E12000005,Walsall,E08000030,All 2 year olds,%,Influenza (seasonal flu),35.27575442247660
12a_12b,2018-19,West Midlands,E12000005,Warwickshire,E10000031,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),64.05228758169930
12a_12b,2018-19,West Midlands,E12000005,Warwickshire,E10000031,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),52.63700395121110
12a_12b,2018-19,West Midlands,E12000005,Warwickshire,E10000031,All 2 year olds,%,Influenza (seasonal flu),52.92936056243720
12a_12b,2018-19,West Midlands,E12000005,Wolverhampton,E08000031,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),41.66666666666670
12a_12b,2018-19,West Midlands,E12000005,Wolverhampton,E08000031,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),40.88851160158460
12a_12b,2018-19,West Midlands,E12000005,Wolverhampton,E08000031,All 2 year olds,%,Influenza (seasonal flu),40.90909090909090
12a_12b,2018-19,West Midlands,E12000005,Worcestershire,E10000034,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),67.51592356687900
12a_12b,2018-19,West Midlands,E12000005,Worcestershire,E10000034,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),49.89595005602690
12a_12b,2018-19,West Midlands,E12000005,Worcestershire,E10000034,All 2 year olds,%,Influenza (seasonal flu),50.32792004996880
12a_12b,2018-19,East of England,E12000006,East of England,E12000006,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),59.55594253373970
12a_12b,2018-19,East of England,E12000006,East of England,E12000006,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),50.68671609729050
12a_12b,2018-19,East of England,E12000006,East of England,E12000006,All 2 year olds,%,Influenza (seasonal flu),50.96035029280610
12a_12b,2018-19,East of England,E12000006,Bedford,E06000055,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),62.50000000000000
12a_12b,2018-19,East of England,E12000006,Bedford,E06000055,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),51.01214574898790
12a_12b,2018-19,East of England,E12000006,Bedford,E06000055,All 2 year olds,%,Influenza (seasonal flu),51.48771021992240
12a_12b,2018-19,East of England,E12000006,Cambridgeshire,E10000003,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),64.31226765799260
12a_12b,2018-19,East of England,E12000006,Cambridgeshire,E10000003,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),55.08795669824090
12a_12b,2018-19,East of England,E12000006,Cambridgeshire,E10000003,All 2 year olds,%,Influenza (seasonal flu),55.41193367280320
12a_12b,2018-19,East of England,E12000006,Central Bedfordshire,E06000056,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),63.10679611650490
12a_12b,2018-19,East of England,E12000006,Central Bedfordshire,E06000056,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),53.88291517323780
12a_12b,2018-19,East of England,E12000006,Central Bedfordshire,E06000056,All 2 year olds,%,Influenza (seasonal flu),54.15821501014200
12a_12b,2018-19,East of England,E12000006,Essex,E10000012,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),57.41525423728810
12a_12b,2018-19,East of England,E12000006,Essex,E10000012,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),49.58215595502920
12a_12b,2018-19,East of England,E12000006,Essex,E10000012,All 2 year olds,%,Influenza (seasonal flu),49.79830458930140
12a_12b,2018-19,East of England,E12000006,Hertfordshire,E10000015,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),57.10144927536230
12a_12b,2018-19,East of England,E12000006,Hertfordshire,E10000015,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),53.35736216793490
12a_12b,2018-19,East of England,E12000006,Hertfordshire,E10000015,All 2 year olds,%,Influenza (seasonal flu),53.44163893782210
12a_12b,2018-19,East of England,E12000006,Luton,E06000032,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),54.20560747663550
12a_12b,2018-19,East of England,E12000006,Luton,E06000032,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),31.78864085899970
12a_12b,2018-19,East of England,E12000006,Luton,E06000032,All 2 year olds,%,Influenza (seasonal flu),32.44651673066370
12a_12b,2018-19,East of England,E12000006,Norfolk,E10000020,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),65.28662420382160
12a_12b,2018-19,East of England,E12000006,Norfolk,E10000020,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),54.36257041039200
12a_12b,2018-19,East of England,E12000006,Norfolk,E10000020,All 2 year olds,%,Influenza (seasonal flu),54.74314878508820
12a_12b,2018-19,East of England,E12000006,Peterborough,E06000031,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),56.98924731182800
12a_12b,2018-19,East of England,E12000006,Peterborough,E06000031,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),39.78164448993520
12a_12b,2018-19,East of England,E12000006,Peterborough,E06000031,All 2 year olds,%,Influenza (seasonal flu),40.31084656084660
12a_12b,2018-19,East of England,E12000006,Southend-on-Sea,E06000033,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),46.03174603174600
12a_12b,2018-19,East of England,E12000006,Southend-on-Sea,E06000033,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),42.99319727891160
12a_12b,2018-19,East of England,E12000006,Southend-on-Sea,E06000033,All 2 year olds,%,Influenza (seasonal flu),43.07760141093470
12a_12b,2018-19,East of England,E12000006,Suffolk,E10000029,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),60.31746031746030
12a_12b,2018-19,East of England,E12000006,Suffolk,E10000029,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),54.80906148867310
12a_12b,2018-19,East of England,E12000006,Suffolk,E10000029,All 2 year olds,%,Influenza (seasonal flu),55.06602492903860
12a_12b,2018-19,East of England,E12000006,Thurrock,E06000034,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),50.87719298245610
12a_12b,2018-19,East of England,E12000006,Thurrock,E06000034,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),45.20161290322580
12a_12b,2018-19,East of England,E12000006,Thurrock,E06000034,All 2 year olds,%,Influenza (seasonal flu),45.32912889239260
12a_12b,2018-19,London,E12000007,London,E12000007,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),45.02806736166800
12a_12b,2018-19,London,E12000007,London,E12000007,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),31.51435720243060
12a_12b,2018-19,London,E12000007,London,E12000007,All 2 year olds,%,Influenza (seasonal flu),31.79522650755030
12a_12b,2018-19,London,E12000007,Barking and Dagenham,E09000002,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),43.93939393939390
12a_12b,2018-19,London,E12000007,Barking and Dagenham,E09000002,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),30.19329581600200
12a_12b,2018-19,London,E12000007,Barking and Dagenham,E09000002,All 2 year olds,%,Influenza (seasonal flu),30.41175054177700
12a_12b,2018-19,London,E12000007,Barnet,E09000003,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),40.22988505747130
12a_12b,2018-19,London,E12000007,Barnet,E09000003,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),30.88177916504100
12a_12b,2018-19,London,E12000007,Barnet,E09000003,All 2 year olds,%,Influenza (seasonal flu),31.03779014003450
12a_12b,2018-19,London,E12000007,Bexley,E09000004,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),39.21568627450980
12a_12b,2018-19,London,E12000007,Bexley,E09000004,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),28.80165289256200
12a_12b,2018-19,London,E12000007,Bexley,E09000004,All 2 year olds,%,Influenza (seasonal flu),29.01659247268310
12a_12b,2018-19,London,E12000007,Brent,E09000005,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),42.47787610619470
12a_12b,2018-19,London,E12000007,Brent,E09000005,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),27.79346510689790
12a_12b,2018-19,London,E12000007,Brent,E09000005,All 2 year olds,%,Influenza (seasonal flu),28.12068625517650
12a_12b,2018-19,London,E12000007,Bromley,E09000006,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),50.61728395061730
12a_12b,2018-19,London,E12000007,Bromley,E09000006,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),43.14591078066910
12a_12b,2018-19,London,E12000007,Bromley,E09000006,All 2 year olds,%,Influenza (seasonal flu),43.28392246294180
12a_12b,2018-19,London,E12000007,Camden,E09000007,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),29.62962962962960
12a_12b,2018-19,London,E12000007,Camden,E09000007,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),28.34247153099960
12a_12b,2018-19,London,E12000007,Camden,E09000007,All 2 year olds,%,Influenza (seasonal flu),28.37113402061860
12a_12b,2018-19,London,E12000007,Westminster,E09000033,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),41.86046511627910
12a_12b,2018-19,London,E12000007,Westminster,E09000033,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),24.26008968609870
12a_12b,2018-19,London,E12000007,Westminster,E09000033,All 2 year olds,%,Influenza (seasonal flu),24.59304883413990
12a_12b,2018-19,London,E12000007,Croydon,E09000008,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),50.00000000000000
12a_12b,2018-19,London,E12000007,Croydon,E09000008,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),30.54766734279920
12a_12b,2018-19,London,E12000007,Croydon,E09000008,All 2 year olds,%,Influenza (seasonal flu),30.98731165741480
12a_12b,2018-19,London,E12000007,Ealing,E09000009,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),45.76271186440680
12a_12b,2018-19,London,E12000007,Ealing,E09000009,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),34.65288611544460
12a_12b,2018-19,London,E12000007,Ealing,E09000009,All 2 year olds,%,Influenza (seasonal flu),34.90278307281740
12a_12b,2018-19,London,E12000007,Enfield,E09000010,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),25.00000000000000
12a_12b,2018-19,London,E12000007,Enfield,E09000010,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),21.49354770467530
12a_12b,2018-19,London,E12000007,Enfield,E09000010,All 2 year olds,%,Influenza (seasonal flu),21.55190347410030
12a_12b,2018-19,London,E12000007,Greenwich,E09000011,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),56.25000000000000
12a_12b,2018-19,London,E12000007,Greenwich,E09000011,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),37.51727951340890
12a_12b,2018-19,London,E12000007,Greenwich,E09000011,All 2 year olds,%,Influenza (seasonal flu),37.92263997836080
12a_12b,2018-19,London,E12000007,Hackney (inc. City of London),E09000012,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),34.11764705882350
12a_12b,2018-19,London,E12000007,Hackney (inc. City of London),E09000012,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),22.09077740222110
12a_12b,2018-19,London,E12000007,Hackney (inc. City of London),E09000012,All 2 year olds,%,Influenza (seasonal flu),22.33262361012540
12a_12b,2018-19,London,E12000007,Hammersmith and Fulham,E09000013,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),39.21568627450980
12a_12b,2018-19,London,E12000007,Hammersmith and Fulham,E09000013,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),31.48231079265560
12a_12b,2018-19,London,E12000007,Hammersmith and Fulham,E09000013,All 2 year olds,%,Influenza (seasonal flu),31.65499124343260
12a_12b,2018-19,London,E12000007,Haringey,E09000014,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),47.82608695652170
12a_12b,2018-19,London,E12000007,Haringey,E09000014,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),30.98442860913170
12a_12b,2018-19,London,E12000007,Haringey,E09000014,All 2 year olds,%,Influenza (seasonal flu),31.38366400412260
12a_12b,2018-19,London,E12000007,Harrow,E09000015,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),50.66666666666670
12a_12b,2018-19,London,E12000007,Harrow,E09000015,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),27.94404684450230
12a_12b,2018-19,London,E12000007,Harrow,E09000015,All 2 year olds,%,Influenza (seasonal flu),28.48523340743090
12a_12b,2018-19,London,E12000007,Havering,E09000016,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),44.15584415584420
12a_12b,2018-19,London,E12000007,Havering,E09000016,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),33.78664249017830
12a_12b,2018-19,London,E12000007,Havering,E09000016,All 2 year olds,%,Influenza (seasonal flu),34.02244536326050
12a_12b,2018-19,London,E12000007,Hillingdon,E09000017,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),51.89873417721520
12a_12b,2018-19,London,E12000007,Hillingdon,E09000017,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),29.92753623188410
12a_12b,2018-19,London,E12000007,Hillingdon,E09000017,All 2 year olds,%,Influenza (seasonal flu),30.33894287745910
12a_12b,2018-19,London,E12000007,Hounslow,E09000018,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),52.80898876404490
12a_12b,2018-19,London,E12000007,Hounslow,E09000018,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),34.62759462759460
12a_12b,2018-19,London,E12000007,Hounslow,E09000018,All 2 year olds,%,Influenza (seasonal flu),35.01434034416830
12a_12b,2018-19,London,E12000007,Islington,E09000019,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),38.57142857142860
12a_12b,2018-19,London,E12000007,Islington,E09000019,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),28.81078872088270
12a_12b,2018-19,London,E12000007,Islington,E09000019,All 2 year olds,%,Influenza (seasonal flu),29.08224076281290
12a_12b,2018-19,London,E12000007,Kensington and Chelsea,E09000020,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),34.14634146341460
12a_12b,2018-19,London,E12000007,Kensington and Chelsea,E09000020,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),27.02558635394460
12a_12b,2018-19,London,E12000007,Kensington and Chelsea,E09000020,All 2 year olds,%,Influenza (seasonal flu),27.17788210745960
12a_12b,2018-19,London,E12000007,Kingston upon Thames,E09000021,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),70.73170731707320
12a_12b,2018-19,London,E12000007,Kingston upon Thames,E09000021,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),42.92623941958890
12a_12b,2018-19,London,E12000007,Kingston upon Thames,E09000021,All 2 year olds,%,Influenza (seasonal flu),43.37827121332280
12a_12b,2018-19,London,E12000007,Lambeth,E09000022,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),45.23809523809520
12a_12b,2018-19,London,E12000007,Lambeth,E09000022,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),32.27635988656870
12a_12b,2018-19,London,E12000007,Lambeth,E09000022,All 2 year olds,%,Influenza (seasonal flu),32.55109765329300
12a_12b,2018-19,London,E12000007,Lewisham,E09000023,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),51.18110236220470
12a_12b,2018-19,London,E12000007,Lewisham,E09000023,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),34.78561549100970
12a_12b,2018-19,London,E12000007,Lewisham,E09000023,All 2 year olds,%,Influenza (seasonal flu),35.25195968645020
12a_12b,2018-19,London,E12000007,Merton,E09000024,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),59.01639344262290
12a_12b,2018-19,London,E12000007,Merton,E09000024,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),36.71552048102220
12a_12b,2018-19,London,E12000007,Merton,E09000024,All 2 year olds,%,Influenza (seasonal flu),37.21528288023510
12a_12b,2018-19,London,E12000007,Newham,E09000025,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),36.11111111111110
12a_12b,2018-19,London,E12000007,Newham,E09000025,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),25.10791366906470
12a_12b,2018-19,London,E12000007,Newham,E09000025,All 2 year olds,%,Influenza (seasonal flu),25.31757233592100
12a_12b,2018-19,London,E12000007,Redbridge,E09000026,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),46.98795180722890
12a_12b,2018-19,London,E12000007,Redbridge,E09000026,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),28.29448921803530
12a_12b,2018-19,London,E12000007,Redbridge,E09000026,All 2 year olds,%,Influenza (seasonal flu),28.62644415917840
12a_12b,2018-19,London,E12000007,Richmond upon Thames,E09000027,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),42.55319148936170
12a_12b,2018-19,London,E12000007,Richmond upon Thames,E09000027,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),38.61867704280160
12a_12b,2018-19,London,E12000007,Richmond upon Thames,E09000027,All 2 year olds,%,Influenza (seasonal flu),38.70660960532570
12a_12b,2018-19,London,E12000007,Southwark,E09000028,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),47.05882352941180
12a_12b,2018-19,London,E12000007,Southwark,E09000028,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),33.47521281922880
12a_12b,2018-19,London,E12000007,Southwark,E09000028,All 2 year olds,%,Influenza (seasonal flu),33.75827408678600
12a_12b,2018-19,London,E12000007,Sutton,E09000029,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),52.00000000000000
12a_12b,2018-19,London,E12000007,Sutton,E09000029,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),35.77272727272730
12a_12b,2018-19,London,E12000007,Sutton,E09000029,All 2 year olds,%,Influenza (seasonal flu),36.13333333333330
12a_12b,2018-19,London,E12000007,Tower Hamlets,E09000030,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),34.88372093023260
12a_12b,2018-19,London,E12000007,Tower Hamlets,E09000030,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),30.29284685549690
12a_12b,2018-19,London,E12000007,Tower Hamlets,E09000030,All 2 year olds,%,Influenza (seasonal flu),30.38570084666040
12a_12b,2018-19,London,E12000007,Waltham Forest,E09000031,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),52.27272727272730
12a_12b,2018-19,London,E12000007,Waltham Forest,E09000031,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),31.92244029321350
12a_12b,2018-19,London,E12000007,Waltham Forest,E09000031,All 2 year olds,%,Influenza (seasonal flu),32.33727125318510
12a_12b,2018-19,London,E12000007,Wandsworth,E09000032,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),43.18181818181820
12a_12b,2018-19,London,E12000007,Wandsworth,E09000032,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),40.19337016574590
12a_12b,2018-19,London,E12000007,Wandsworth,E09000032,All 2 year olds,%,Influenza (seasonal flu),40.25270758122740
12a_12b,2018-19,South East,E12000008,South East,E12000008,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),58.80829015544040
12a_12b,2018-19,South East,E12000008,South East,E12000008,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),46.78994803104230
12a_12b,2018-19,South East,E12000008,South East,E12000008,All 2 year olds,%,Influenza (seasonal flu),47.06030907307220
12a_12b,2018-19,South East,E12000008,Bracknell Forest,E06000036,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),73.33333333333330
12a_12b,2018-19,South East,E12000008,Bracknell Forest,E06000036,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),55.34846029173420
12a_12b,2018-19,South East,E12000008,Bracknell Forest,E06000036,All 2 year olds,%,Influenza (seasonal flu),55.56445156124900
12a_12b,2018-19,South East,E12000008,Brighton and Hove,E06000043,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),44.77611940298510
12a_12b,2018-19,South East,E12000008,Brighton and Hove,E06000043,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),37.67695099818510
12a_12b,2018-19,South East,E12000008,Brighton and Hove,E06000043,All 2 year olds,%,Influenza (seasonal flu),37.84549964564140
12a_12b,2018-19,South East,E12000008,Buckinghamshire,E10000002,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),56.52173913043480
12a_12b,2018-19,South East,E12000008,Buckinghamshire,E10000002,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),44.39245283018870
12a_12b,2018-19,South East,E12000008,Buckinghamshire,E10000002,All 2 year olds,%,Influenza (seasonal flu),44.59940652818990
12a_12b,2018-19,South East,E12000008,East Sussex,E10000011,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),55.00000000000000
12a_12b,2018-19,South East,E12000008,East Sussex,E10000011,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),37.63440860215050
12a_12b,2018-19,South East,E12000008,East Sussex,E10000011,All 2 year olds,%,Influenza (seasonal flu),38.14319721662700
12a_12b,2018-19,South East,E12000008,Hampshire,E10000014,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),68.40490797546010
12a_12b,2018-19,South East,E12000008,Hampshire,E10000014,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),58.39983630038880
12a_12b,2018-19,South East,E12000008,Hampshire,E10000014,All 2 year olds,%,Influenza (seasonal flu),58.61746847267630
12a_12b,2018-19,South East,E12000008,Isle of Wight,E06000046,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),45.83333333333330
12a_12b,2018-19,South East,E12000008,Isle of Wight,E06000046,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),41.41592920353980
12a_12b,2018-19,South East,E12000008,Isle of Wight,E06000046,All 2 year olds,%,Influenza (seasonal flu),41.50779896013870
12a_12b,2018-19,South East,E12000008,Kent,E10000016,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),56.77749360613810
12a_12b,2018-19,South East,E12000008,Kent,E10000016,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),39.44451688616510
12a_12b,2018-19,South East,E12000008,Kent,E10000016,All 2 year olds,%,Influenza (seasonal flu),39.87538940809970
12a_12b,2018-19,South East,E12000008,Medway,E06000035,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),58.57142857142860
12a_12b,2018-19,South East,E12000008,Medway,E06000035,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),39.69132207338380
12a_12b,2018-19,South East,E12000008,Medway,E06000035,All 2 year olds,%,Influenza (seasonal flu),40.06849315068490
12a_12b,2018-19,South East,E12000008,Milton Keynes,E06000042,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),63.47826086956520
12a_12b,2018-19,South East,E12000008,Milton Keynes,E06000042,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),50.39210726030860
12a_12b,2018-19,South East,E12000008,Milton Keynes,E06000042,All 2 year olds,%,Influenza (seasonal flu),50.76204523107180
12a_12b,2018-19,South East,E12000008,Oxfordshire,E10000025,Aged 2 and IN a clinical risk group,%,Influenza (seasonal flu),55.95238095238100
12a_12b,2018-19,South East,E12000008,Oxfordshire,E10000025,Aged 2 and NOT IN a clinical risk group,%,Influenza (seasonal flu),50.51365572538210
